r1,r2,r1len,r2len,r1conf,r2conf,r1sup,r2sup,r1selectionval,r2selectionval,label,r1truepos,r2truepos,r1falsepos,r2falsepos
"{FrenchlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",1,2,0.913,0.941,0.032,0.008,0.901,0.895,good,63,16,6,1
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}",1,2,0.946,0.956,0.018,0.022,0.923,0.936,good,35,43,2,2
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{FrenchFilms=1.0,FrenchDramaFilms=1.0} => {Label=good}",1,2,0.946,0.938,0.018,0.008,0.923,0.889,good,35,15,2,1
"{BritishDramaFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,BritishDramaFilms=1.0} => {Label=good}",1,2,0.848,0.789,0.014,0.008,0.829,0.762,good,28,15,5,4
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SonyPicturesClassicsFilms=1.0} => {Label=good}",1,2,0.946,0.929,0.018,0.007,0.923,0.875,good,35,13,2,1
"{FrenchDramaFilms=1.0} => {Label=good}","{FrenchFilms=1.0,FrenchDramaFilms=1.0} => {Label=good}",1,2,0.95,0.938,0.01,0.008,0.909,0.889,good,19,15,1,1
"{FilmsFeaturingABestSupportingActorAcademyAwardWinningPerformance=1.0} => {Label=good}","{X2010sDramaFilms=1.0,X2010Films=1.0} => {Label=good}",1,2,1,0.778,0.007,0.011,0.938,0.759,good,14,21,0,6
"{X2010sDocumentaryFilms=1.0} => {Label=good}","{AmericanIndependentFilms=1.0,AmericanFilms=1.0} => {Label=good}",1,2,1,0.8,0.01,0.006,0.952,0.765,good,19,12,0,3
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SonyPicturesClassicsFilms=1.0} => {Label=good}",1,2,0.946,0.929,0.018,0.007,0.923,0.875,good,35,13,2,1
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{SpanishlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.875,0.895,0.021,0.009,0.86,0.857,good,42,17,6,2
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0} => {Label=good}",1,2,0.946,0.905,0.018,0.01,0.923,0.87,good,35,19,2,2
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SonyPicturesClassicsFilms=1.0} => {Label=good}",1,2,0.946,0.929,0.018,0.007,0.923,0.875,good,35,13,2,1
"{BritishDramaFilms=1.0} => {Label=good}","{BritishFilms=1.0,BritishDramaFilms=1.0} => {Label=good}",1,2,0.848,0.733,0.014,0.006,0.829,0.706,good,28,11,5,4
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}",1,2,0.946,0.956,0.018,0.022,0.923,0.936,good,35,43,2,2
"{SpanishlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.875,0.895,0.021,0.009,0.86,0.857,good,42,17,6,2
"{FrenchDramaFilms=1.0,X2000sDramaFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,1,1,0.006,0.006,0.923,0.923,good,11,11,0,0
"{SpanishlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.875,0.895,0.021,0.009,0.86,0.857,good,42,17,6,2
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.946,0.895,0.018,0.009,0.923,0.857,good,35,17,2,2
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{SpanishlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.875,0.895,0.021,0.009,0.86,0.857,good,42,17,6,2
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SonyPicturesClassicsFilms=1.0} => {Label=good}",1,2,0.946,0.929,0.018,0.007,0.923,0.875,good,35,13,2,1
"{MandarinlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,X2005Films=1.0} => {Label=good}",1,2,1,0.8,0.009,0.01,0.95,0.778,good,18,20,0,5
"{FrenchlanguageFilms=1.0,FrenchFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,FrenchFilms=1.0,FrenchlanguageFilms=1.0} => {Label=good}",2,3,0.956,1,0.022,0.006,0.936,0.923,good,43,11,2,0
"{FilmsAboutRace=1.0} => {Label=good}","{X2000sDramaFilms=1.0,X2005Films=1.0} => {Label=good}",1,2,0.846,0.8,0.006,0.01,0.8,0.778,good,11,20,2,5
"{SonyPicturesClassicsFilms=1.0} => {Label=good}","{SpanishlanguageFilms=1.0,SpanishFilms=1.0} => {Label=good}",1,2,0.946,1,0.018,0.009,0.923,0.947,good,35,17,2,0
"{X2010sDramaFilms=1.0,X2010Films=1.0} => {Label=good}","{AmericanDramaFilms=1.0,EnglishlanguageFilms=1.0,AmericanFilms=1.0} => {Label=good}",2,3,0.778,0.667,0.011,0.02,0.759,0.661,good,21,40,6,20
"{SpanishlanguageFilms=1.0} => {Label=good}","{X2000sDramaFilms=1.0,SpanishlanguageFilms=1.0} => {Label=good}",1,2,0.875,0.895,0.021,0.009,0.86,0.857,good,42,17,6,2
