"r1id","r2id","algorithm","rulerelation","dataset","which_of_the_rules_do_you_find_as_more_plausible","tag","target","r1len","r2len","lenDelta","lenRatio","r1LabelLengthSum","r2LabelLengthSum","LabelLengthSumDelta","LabelLengthSumRatio","r1LabelLengthMax","r2LabelLengthMax","LabelLengthMaxDelta","LabelLengthMaxRatio","r1LabelLengthAvg","r2LabelLengthAvg","LabelLengthAvgDelta","LabelLengthAvgRatio","r2LabelLengthMin","r1LabelLengthMin","LabelLengthMinDelta","LabelLengthMinRatio","r1conf","r2conf","ConfDelta","ConfRatio","r1LitImpMax","r2LitImpMax","LitImpMaxDelta","LitImpMaxRatio","r2LitImpMin","r1LitImpMin","LitImpMinDelta","LitImpMinRatio","r1LitImpAvg","r2LitImpAvg","LitImpAvgDelta","LitImpAvgRatio","r1AttImpMax","r2AttImpMax","AttImpMaxDelta","AttImpMaxRatio","r2AttImpMin","r1AttImpMin","AttImpMinDelta","AttImpMinRatio","r1AttImpAvg","r2AttImpAvg","AttImpAvgDelta","AttImpAvgRatio","r1AttImpSum","r2AttImpSum","AttImpSumDelta","AttImpSumRatio","r1LitImpSum","r2LitImpSum","LitImpSumDelta","LitImpSumRatio"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 2 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","-2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 1 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","No preference","dfInvertedHeuristicsSixDiffInRuleLen","0","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 1 (weak preference)","dfInvertedHeuristicsSixDiffInRuleLen","1","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 1 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 2 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","-2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 1 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 2 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","-2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 1 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
"15421","20624","InvertedHeuristics","differentLengthRulesNeitherDisjunctNorSubsumingAtt","MUSHROOMS","Rule 2 (strong preference)","dfInvertedHeuristicsSixDiffInRuleLen","-2","7","1","6","7.0","101","6","95","16.833333333333332","26","6","20","4.333333333333333","14","6","8","2.3333333333333335","6","11","-5","0.5454545454545454","1.0","1.0","0.0","1.0","0.4","0.8","-0.4","0.5","0.8","-0.4","1.2000000000000002","-2.0","-0.05714285714285716","0.8","-0.8571428571428572","-0.07142857142857145","8.0","6.666666666666668","1.3333333333333321","1.1999999999999997","6.666666666666668","3.333333333333333","3.333333333333335","2.0000000000000004","5.268253968253967","6.666666666666668","-1.3984126984127005","0.790238095238095","26.341269841269842","6.666666666666668","19.674603174603174","3.9511904761904755","-0.4000000000000001","0.8","-1.2000000000000002","-0.5000000000000001"
