,"label","r1","r1conf","r1falsepos","r1len","r1selectionval","r1sup","r1truepos","r2","r2conf","r2falsepos","r2len","r2selectionval","r2sup","r2truepos","tag"
86,"e","{odor=n,cap-color=n,gill-size=b} => {label=e}",1,0,3,0.999,0.135,1096,"{gill-size=b,stalk-surface-above-ring=s,odor=n,cap-color=n} => {label=e}",1,0,4,0.999,0.117,952,"TEST"
25,"p","{spore-print-color=r} => {label=p}",1,0,1,0.986,0.009,72,"{veil-color=w,gill-spacing=c,population=v,stalk-shape=e,stalk-root=b,gill-color=g} => {label=p}",1,0,6,0.996,0.031,252,"TEST"
39,"e","{odor=l} => {label=e}",1,0,1,0.998,0.049,400,"{stalk-surface-above-ring=s,ring-type=p,stalk-shape=t,habitat=d} => {label=e}",1,0,4,0.999,0.225,1824,"TEST"
90,"e","{odor=n,gill-color=p} => {label=e}",1,0,2,0.999,0.093,756,"{gill-size=b,odor=n,cap-surface=f} => {label=e}",1,0,3,0.999,0.171,1392,"TEST"
50,"e","{ring-type=f} => {label=e}",1,0,1,0.98,0.006,48,"{odor=n,ring-number=o,stalk-surface-above-ring=s,gill-spacing=c} => {label=e}",1,0,4,1,0.254,2064,"TEST"
35,"e","{odor=l} => {label=e}",1,0,1,0.998,0.049,400,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,stalk-surface-below-ring=s,spore-print-color=k} => {label=e}",1,0,5,0.999,0.15,1216,"TEST"
42,"e","{odor=a} => {label=e}",1,0,1,0.998,0.049,400,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,spore-print-color=n} => {label=e}",1,0,4,0.999,0.179,1456,"TEST"
23,"p","{spore-print-color=r} => {label=p}",1,0,1,0.986,0.009,72,"{veil-color=w,gill-spacing=c,population=v,stalk-shape=e,stalk-root=b,spore-print-color=r} => {label=p}",1,0,6,0.986,0.009,72,"TEST"
38,"e","{odor=l} => {label=e}",1,0,1,0.998,0.049,400,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,spore-print-color=n} => {label=e}",1,0,4,0.999,0.179,1456,"TEST"
75,"e","{odor=n,cap-color=g} => {label=e}",1,0,2,0.999,0.127,1032,"{gill-size=b,stalk-surface-above-ring=s,odor=n,cap-shape=x} => {label=e}",1,0,4,0.999,0.152,1232,"TEST"
41,"e","{odor=a} => {label=e}",1,0,1,0.998,0.049,400,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,spore-print-color=k} => {label=e}",1,0,4,0.999,0.173,1408,"TEST"
77,"e","{odor=n,cap-color=g} => {label=e}",1,0,2,0.999,0.127,1032,"{gill-size=b,odor=n,cap-surface=f} => {label=e}",1,0,3,0.999,0.171,1392,"TEST"
83,"e","{odor=n,population=y} => {label=e}",1,0,2,0.999,0.119,968,"{gill-size=b,stalk-surface-above-ring=s,odor=n,cap-shape=x} => {label=e}",1,0,4,0.999,0.152,1232,"TEST"
48,"e","{stalk-color-below-ring=g} => {label=e}",1,0,1,0.998,0.071,576,"{gill-size=b,stalk-surface-above-ring=s,odor=n,ring-number=o} => {label=e}",1,0,4,1,0.284,2304,"TEST"
29,"e","{population=a} => {label=e}",1,0,1,0.997,0.047,384,"{gill-size=b,stalk-surface-above-ring=s,odor=n,ring-number=o} => {label=e}",1,0,4,1,0.284,2304,"TEST"
