"id","Unnamed: 0","label","r1","r1conf","r1falsepos","r1len","r1selectionval","r1sup","r1truepos","r2","r2conf","r2falsepos","r2len","r2selectionval","r2sup","r2truepos","tag","algorithm","r1LabelLengthMax","r1LabelLengthMin","r1LabelLengthAvg","r1LitImpMax","r1LitImpMin","r1LitImpAvg","r1LitImpSum","r1AttImpSum","r1AttImpMax","r1AttImpMin","r1AttImpAvg","r1LabelLengthSum","r2LabelLengthMax","r2LabelLengthMin","r2LabelLengthAvg","r2LitImpMax","r2LitImpMin","r2LitImpAvg","r2LitImpSum","r2AttImpSum","r2AttImpMax","r2AttImpMin","r2AttImpAvg","r2LabelLengthSum","r1id","r2id","rulerelation"
0,86,"e","{odor=n,cap-color=n,gill-size=b} => {label=e}",1.0,0.0,3,0.9990000000000001,0.135,1096.0,"{gill-size=b,stalk-surface-above-ring=s,odor=n,cap-color=n} => {label=e}",1.0,0.0,4,0.9990000000000001,0.11699999999999999,952.0,"TEST","InvertedHeuristics",11,6,9,0.4,-0.2,0.13333333333333333,0.4,11.166666666666668,6.6666666666666679,4.5,5.5833333333333339,28,26,6,13,0.4,-0.2,0.1,0.4,16.5,6.666666666666668,4.5,5.5,54,"29034","29255","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
1,25,"p","{spore-print-color=r} => {label=p}",1.0,0.0,1,0.986,0.009000000000000001,72.0,"{veil-color=w,gill-spacing=c,population=v,stalk-shape=e,stalk-root=b,gill-color=g} => {label=p}",1.0,0.0,6,0.996,0.031,252.0,"TEST","InvertedHeuristics",19,19,19,0.6,0.6,0.6,0.6,5.8333333333333321,5.8333333333333321,5.8333333333333321,5.8333333333333321,19,14,12,12,0.6,-0.2,0.039999999999999994,0.19999999999999996,29.0,8.0,3.333333333333333,4.833333333333333,75,"22086","26286","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
2,39,"e","{odor=l} => {label=e}",1.0,0.0,1,0.998,0.049,400.0,"{stalk-surface-above-ring=s,ring-type=p,stalk-shape=t,habitat=d} => {label=e}",1.0,0.0,4,0.9990000000000001,0.225,1824.0,"TEST","InvertedHeuristics",6,6,6,0.6,0.6,0.6,0.6,6.6666666666666679,6.6666666666666679,6.6666666666666679,6.6666666666666679,6,26,9,14,0.0,0.0,0.0,0.0,14.0,5.333333333333333,4.166666666666667,4.666666666666667,59,"24585","17062","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
3,90,"e","{odor=n,gill-color=p} => {label=e}",1.0,0.0,2,0.9990000000000001,0.09300000000000001,756.0,"{gill-size=b,odor=n,cap-surface=f} => {label=e}",1.0,0.0,3,0.9990000000000001,0.171,1392.0,"TEST","InvertedHeuristics",12,6,9,0.4,0.4,0.4,0.4,12.380952380952381,6.6666666666666679,5.7142857142857135,6.1904761904761907,18,13,6,10,0.4,-0.2,0.1,0.2,11.166666666666668,6.666666666666668,4.5,5.583333333333334,30,"89638","20363","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
4,50,"e","{ring-type=f} => {label=e}",1.0,0.0,1,0.98,0.006,48.0,"{odor=n,ring-number=o,stalk-surface-above-ring=s,gill-spacing=c} => {label=e}",1.0,0.0,4,1.0,0.254,2064.0,"TEST","InvertedHeuristics",11,11,11,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,11,26,6,14,0.4,-0.4,0.0,0.0,22.507936507936506,6.666666666666668,4.285714285714286,5.6269841269841265,59,"67456","23083","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
5,35,"e","{odor=l} => {label=e}",1.0,0.0,1,0.998,0.049,400.0,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,stalk-surface-below-ring=s,spore-print-color=k} => {label=e}",1.0,0.0,5,0.9990000000000001,0.15,1216.0,"TEST","InvertedHeuristics",6,6,6,0.6,0.6,0.6,0.6,6.6666666666666679,6.6666666666666679,6.6666666666666679,6.6666666666666679,6,26,11,19,0.2,-0.4,-0.08000000000000002,-0.4000000000000001,21.888888888888886,6.222222222222222,4.5,5.472222222222221,95,"24585","33956","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
6,42,"e","{odor=a} => {label=e}",1.0,0.0,1,0.998,0.049,400.0,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,spore-print-color=n} => {label=e}",1.0,0.0,4,0.9990000000000001,0.179,1456.0,"TEST","InvertedHeuristics",6,6,6,-0.6,-0.6,-0.6,-0.6,6.6666666666666679,6.6666666666666679,6.6666666666666679,6.6666666666666679,6,26,11,17,0.4,-0.4,-0.05000000000000002,-0.20000000000000007,21.888888888888886,6.222222222222222,4.5,5.472222222222221,69,"59349","25541","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
7,23,"p","{spore-print-color=r} => {label=p}",1.0,0.0,1,0.986,0.009000000000000001,72.0,"{veil-color=w,gill-spacing=c,population=v,stalk-shape=e,stalk-root=b,spore-print-color=r} => {label=p}",1.0,0.0,6,0.986,0.009000000000000001,72.0,"TEST","InvertedHeuristics",19,19,19,0.6,0.6,0.6,0.6,5.8333333333333321,5.8333333333333321,5.8333333333333321,5.8333333333333321,19,19,12,13,0.6,-0.2,0.13333333333333333,0.8,29.119047619047617,8.0,3.333333333333333,4.853174603174603,82,"22086","24344","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
8,38,"e","{odor=l} => {label=e}",1.0,0.0,1,0.998,0.049,400.0,"{gill-size=b,stalk-surface-above-ring=s,ring-number=o,spore-print-color=n} => {label=e}",1.0,0.0,4,0.9990000000000001,0.179,1456.0,"TEST","InvertedHeuristics",6,6,6,0.6,0.6,0.6,0.6,6.6666666666666679,6.6666666666666679,6.6666666666666679,6.6666666666666679,6,26,11,17,0.4,-0.4,-0.05000000000000002,-0.20000000000000007,21.888888888888886,6.222222222222222,4.5,5.472222222222221,69,"24585","25541","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
9,75,"e","{odor=n,cap-color=g} => {label=e}",1.0,0.0,2,0.9990000000000001,0.127,1032.0,"{gill-size=b,stalk-surface-above-ring=s,odor=n,cap-shape=x} => {label=e}",1.0,0.0,4,0.9990000000000001,0.152,1232.0,"TEST","InvertedHeuristics",11,6,8,0.4,0.4,0.4,0.4,6.6666666666666679,6.6666666666666679,6.6666666666666679,6.6666666666666679,17,26,6,13,0.4,-0.2,0.05,0.2,24.125,7.625,4.5,6.03125,54,"20663","27197","differentLengthRulesNeitherDisjunctNorSubsumingAtt"
